,fixture_id,country,competition,team_side,team_name,formation,player_slot,player_name,player_number,player_pos,player_grid
0,1208021,England,Premier League,home,Manchester United,4-2-3-1,1,A. Onana,24,G,1:1
1,1208021,England,Premier League,home,Manchester United,4-2-3-1,2,N. Mazraoui,3,D,2:4
2,1208021,England,Premier League,home,Manchester United,4-2-3-1,3,H. Maguire,5,D,2:3
3,1208021,England,Premier League,home,Manchester United,4-2-3-1,4,Lisandro Martínez,6,D,2:2
4,1208021,England,Premier League,home,Manchester United,4-2-3-1,5,Diogo Dalot,20,D,2:1
5,1208021,England,Premier League,home,Manchester United,4-2-3-1,6,Casemiro,18,M,3:2
6,1208021,England,Premier League,home,Manchester United,4-2-3-1,7,K. Mainoo,37,M,3:1
7,1208021,England,Premier League,home,Manchester United,4-2-3-1,8,A. Diallo,16,M,4:3
8,1208021,England,Premier League,home,Manchester United,4-2-3-1,9,M. Mount,7,M,4:2
9,1208021,England,Premier League,home,Manchester United,4-2-3-1,10,M. Rashford,10,M,4:1
10,1208021,England,Premier League,home,Manchester United,4-2-3-1,11,Bruno Fernandes,8,F,5:1
11,1208021,England,Premier League,home,Manchester United,4-2-3-1,12,A. Garnacho,17,F,
12,1208021,England,Premier League,home,Manchester United,4-2-3-1,13,J. Zirkzee,11,F,
13,1208021,England,Premier League,home,Manchester United,4-2-3-1,14,M. de Ligt,4,D,
14,1208021,England,Premier League,home,Manchester United,4-2-3-1,15,J. Evans,35,D,
15,1208021,England,Premier League,home,Manchester United,4-2-3-1,16,S. McTominay,39,M,
16,1208021,England,Premier League,home,Manchester United,4-2-3-1,17,C. Eriksen,14,M,
17,1208021,England,Premier League,home,Manchester United,4-2-3-1,18,T. Collyer,43,M,
18,1208021,England,Premier League,home,Manchester United,4-2-3-1,19,Antony,21,F,
19,1208021,England,Premier League,home,Manchester United,4-2-3-1,20,A. Bayındır,1,G,
20,1208021,England,Premier League,away,Fulham,4-2-3-1,1,B. Leno,1,G,1:1
21,1208021,England,Premier League,away,Fulham,4-2-3-1,2,K. Tete,2,D,2:4
22,1208021,England,Premier League,away,Fulham,4-2-3-1,3,I. Diop,31,D,2:3
23,1208021,England,Premier League,away,Fulham,4-2-3-1,4,C. Bassey,3,D,2:2
24,1208021,England,Premier League,away,Fulham,4-2-3-1,5,A. Robinson,33,D,2:1
25,1208021,England,Premier League,away,Fulham,4-2-3-1,6,Andreas Pereira,18,M,3:2
26,1208021,England,Premier League,away,Fulham,4-2-3-1,7,S. Lukić,20,M,3:1
27,1208021,England,Premier League,away,Fulham,4-2-3-1,8,Adama Traoré,11,M,4:3
28,1208021,England,Premier League,away,Fulham,4-2-3-1,9,E. Smith Rowe,32,M,4:2
29,1208021,England,Premier League,away,Fulham,4-2-3-1,10,A. Iwobi,17,M,4:1
30,1208021,England,Premier League,away,Fulham,4-2-3-1,11,Rodrigo Muniz,9,F,5:1
31,1208021,England,Premier League,away,Fulham,4-2-3-1,12,T. Cairney,10,M,
32,1208021,England,Premier League,away,Fulham,4-2-3-1,13,R. Jiménez,7,F,
33,1208021,England,Premier League,away,Fulham,4-2-3-1,14,H. Wilson,8,M,
34,1208021,England,Premier League,away,Fulham,4-2-3-1,15,J. Stansfield,28,F,
35,1208021,England,Premier League,away,Fulham,4-2-3-1,16,H. Reed,6,M,
36,1208021,England,Premier League,away,Fulham,4-2-3-1,17,S. Benda,23,G,
37,1208021,England,Premier League,away,Fulham,4-2-3-1,18,Jorge Cuenca,15,D,
38,1208021,England,Premier League,away,Fulham,4-2-3-1,19,T. Castagne,21,D,
39,1208021,England,Premier League,away,Fulham,4-2-3-1,20,J. King,24,M,
40,1208022,England,Premier League,home,Ipswich,4-2-3-1,1,C. Walton,28,G,1:1
41,1208022,England,Premier League,home,Ipswich,4-2-3-1,2,A. Tuanzebe,40,D,2:4
42,1208022,England,Premier League,home,Ipswich,4-2-3-1,3,L. Woolfenden,6,D,2:3
43,1208022,England,Premier League,home,Ipswich,4-2-3-1,4,J. Greaves,24,D,2:2
44,1208022,England,Premier League,home,Ipswich,4-2-3-1,5,L. Davis,3,D,2:1
45,1208022,England,Premier League,home,Ipswich,4-2-3-1,6,Sam Morsy,5,M,3:2
46,1208022,England,Premier League,home,Ipswich,4-2-3-1,7,M. Luongo,25,M,3:1
47,1208022,England,Premier League,home,Ipswich,4-2-3-1,8,W. Burns,7,M,4:3
48,1208022,England,Premier League,home,Ipswich,4-2-3-1,9,C. Chaplin,10,M,4:2
49,1208022,England,Premier League,home,Ipswich,4-2-3-1,10,O. Hutchinson,20,M,4:1
50,1208022,England,Premier League,home,Ipswich,4-2-3-1,11,L. Delap,19,F,5:1
51,1208022,England,Premier League,home,Ipswich,4-2-3-1,12,B. Johnson,18,D,
52,1208022,England,Premier League,home,Ipswich,4-2-3-1,13,J. Taylor,14,M,
53,1208022,England,Premier League,home,Ipswich,4-2-3-1,14,M. Harness,11,M,
54,1208022,England,Premier League,home,Ipswich,4-2-3-1,15,S. Szmodics,23,M,
55,1208022,England,Premier League,home,Ipswich,4-2-3-1,16,Ali Al Hamadi,16,F,
56,1208022,England,Premier League,home,Ipswich,4-2-3-1,17,C. Townsend,22,D,
57,1208022,England,Premier League,home,Ipswich,4-2-3-1,18,K. Phillips,8,M,
58,1208022,England,Premier League,home,Ipswich,4-2-3-1,19,C. Slicker,13,G,
59,1208022,England,Premier League,home,Ipswich,4-2-3-1,20,C. Burgess,15,D,
60,1208022,England,Premier League,away,Liverpool,4-2-3-1,1,Alisson Becker,1,G,1:1
61,1208022,England,Premier League,away,Liverpool,4-2-3-1,2,T. Alexander-Arnold,66,D,2:4
62,1208022,England,Premier League,away,Liverpool,4-2-3-1,3,J. Quansah,78,D,2:3
63,1208022,England,Premier League,away,Liverpool,4-2-3-1,4,V. van Dijk,4,D,2:2
64,1208022,England,Premier League,away,Liverpool,4-2-3-1,5,A. Robertson,26,D,2:1
65,1208022,England,Premier League,away,Liverpool,4-2-3-1,6,R. Gravenberch,38,M,3:2
66,1208022,England,Premier League,away,Liverpool,4-2-3-1,7,A. Mac Allister,10,M,3:1
67,1208022,England,Premier League,away,Liverpool,4-2-3-1,8,Mohamed Salah,11,M,4:3
68,1208022,England,Premier League,away,Liverpool,4-2-3-1,9,D. Szoboszlai,8,M,4:2
69,1208022,England,Premier League,away,Liverpool,4-2-3-1,10,L. Díaz,7,M,4:1
70,1208022,England,Premier League,away,Liverpool,4-2-3-1,11,Diogo Jota,20,F,5:1
71,1208022,England,Premier League,away,Liverpool,4-2-3-1,12,I. Konaté,5,D,
72,1208022,England,Premier League,away,Liverpool,4-2-3-1,13,C. Bradley,84,D,
73,1208022,England,Premier League,away,Liverpool,4-2-3-1,14,K. Tsimikas,21,D,
74,1208022,England,Premier League,away,Liverpool,4-2-3-1,15,C. Gakpo,18,F,
75,1208022,England,Premier League,away,Liverpool,4-2-3-1,16,C. Kelleher,62,G,
76,1208022,England,Premier League,away,Liverpool,4-2-3-1,17,D. Núñez,9,F,
77,1208022,England,Premier League,away,Liverpool,4-2-3-1,18,C. Jones,17,M,
78,1208022,England,Premier League,away,Liverpool,4-2-3-1,19,W. Endō,3,M,
79,1208022,England,Premier League,away,Liverpool,4-2-3-1,20,H. Elliott,19,M,
80,1208023,England,Premier League,home,Arsenal,4-3-3,1,David Raya,22,G,1:1
81,1208023,England,Premier League,home,Arsenal,4-3-3,2,B. White,4,D,2:4
82,1208023,England,Premier League,home,Arsenal,4-3-3,3,W. Saliba,2,D,2:3
83,1208023,England,Premier League,home,Arsenal,4-3-3,4,Gabriel Magalhães,6,D,2:2
84,1208023,England,Premier League,home,Arsenal,4-3-3,5,O. Zinchenko,17,D,2:1
85,1208023,England,Premier League,home,Arsenal,4-3-3,6,M. Ødegaard,8,M,3:3
86,1208023,England,Premier League,home,Arsenal,4-3-3,7,T. Partey,5,M,3:2
87,1208023,England,Premier League,home,Arsenal,4-3-3,8,D. Rice,41,M,3:1
88,1208023,England,Premier League,home,Arsenal,4-3-3,9,B. Saka,7,F,4:3
89,1208023,England,Premier League,home,Arsenal,4-3-3,10,K. Havertz,29,F,4:2
90,1208023,England,Premier League,home,Arsenal,4-3-3,11,Gabriel Martinelli,11,F,4:1
91,1208023,England,Premier League,home,Arsenal,4-3-3,12,J. Timber,12,D,
92,1208023,England,Premier League,home,Arsenal,4-3-3,13,L. Trossard,19,F,
93,1208023,England,Premier League,home,Arsenal,4-3-3,14,Gabriel Jesus,9,F,
94,1208023,England,Premier League,home,Arsenal,4-3-3,15,E. Nwaneri,53,M,
95,1208023,England,Premier League,home,Arsenal,4-3-3,16,E. Nketiah,14,F,
96,1208023,England,Premier League,home,Arsenal,4-3-3,17,R. Calafiori,33,D,
97,1208023,England,Premier League,home,Arsenal,4-3-3,18,A. Ramsdale,1,G,
98,1208023,England,Premier League,home,Arsenal,4-3-3,19,Jorginho,20,M,
99,1208023,England,Premier League,home,Arsenal,4-3-3,20,R. Nelson,24,F,
100,1208023,England,Premier League,away,Wolves,4-2-3-1,1,José Sá,1,G,1:1
101,1208023,England,Premier League,away,Wolves,4-2-3-1,2,M. Doherty,2,D,2:4
102,1208023,England,Premier League,away,Wolves,4-2-3-1,3,Y. Mosquera,14,D,2:3
103,1208023,England,Premier League,away,Wolves,4-2-3-1,4,Toti Gomes,24,D,2:2
104,1208023,England,Premier League,away,Wolves,4-2-3-1,5,R. Aït-Nouri,3,D,2:1
105,1208023,England,Premier League,away,Wolves,4-2-3-1,6,João Gomes,8,M,3:2
106,1208023,England,Premier League,away,Wolves,4-2-3-1,7,M. Lemina,5,M,3:1
107,1208023,England,Premier League,away,Wolves,4-2-3-1,8,Hwang Hee-Chan,11,M,4:3
108,1208023,England,Premier League,away,Wolves,4-2-3-1,9,J. Bellegarde,27,M,4:2
109,1208023,England,Premier League,away,Wolves,4-2-3-1,10,Rodrigo Gomes,19,M,4:1
110,1208023,England,Premier League,away,Wolves,4-2-3-1,11,J. Strand Larsen,9,F,5:1
111,1208023,England,Premier League,away,Wolves,4-2-3-1,12,Matheus Cunha,12,F,
112,1208023,England,Premier League,away,Wolves,4-2-3-1,13,Daniel Podence,10,M,
113,1208023,England,Premier League,away,Wolves,4-2-3-1,14,C. Dawson,15,D,
114,1208023,England,Premier League,away,Wolves,4-2-3-1,15,Chiquinho,23,F,
115,1208023,England,Premier League,away,Wolves,4-2-3-1,16,Pablo Sarabia,21,M,
116,1208023,England,Premier League,away,Wolves,4-2-3-1,17,S. Bueno,4,D,
117,1208023,England,Premier League,away,Wolves,4-2-3-1,18,Gonçalo Guedes,29,F,
118,1208023,England,Premier League,away,Wolves,4-2-3-1,19,T. Doyle,20,M,
119,1208023,England,Premier League,away,Wolves,4-2-3-1,20,D. Bentley,25,G,
120,1208024,England,Premier League,home,Everton,4-2-3-1,1,J. Pickford,1,G,1:1
121,1208024,England,Premier League,home,Everton,4-2-3-1,2,A. Young,18,D,2:4
122,1208024,England,Premier League,home,Everton,4-2-3-1,3,J. Tarkowski,6,D,2:3
123,1208024,England,Premier League,home,Everton,4-2-3-1,4,M. Keane,5,D,2:2
124,1208024,England,Premier League,home,Everton,4-2-3-1,5,V. Mykolenko,19,D,2:1
125,1208024,England,Premier League,home,Everton,4-2-3-1,6,T. Iroegbunam,42,M,3:2
126,1208024,England,Premier League,home,Everton,4-2-3-1,7,I. Gueye,27,M,3:1
127,1208024,England,Premier League,home,Everton,4-2-3-1,8,J. Harrison,11,M,4:3
128,1208024,England,Premier League,home,Everton,4-2-3-1,9,A. Doucouré,16,M,4:2
129,1208024,England,Premier League,home,Everton,4-2-3-1,10,D. McNeil,7,M,4:1
130,1208024,England,Premier League,home,Everton,4-2-3-1,11,D. Calvert-Lewin,9,F,5:1
131,1208024,England,Premier League,home,Everton,4-2-3-1,12,I. Ndiaye,10,F,
132,1208024,England,Premier League,home,Everton,4-2-3-1,13,Beto,14,F,
133,1208024,England,Premier League,home,Everton,4-2-3-1,14,M. Holgate,4,D,
134,1208024,England,Premier League,home,Everton,4-2-3-1,15,H. Armstrong,45,M,
135,1208024,England,Premier League,home,Everton,4-2-3-1,16,J. O'Brien,15,D,
136,1208024,England,Premier League,home,Everton,4-2-3-1,17,J. Lindstrøm,29,M,
137,1208024,England,Premier League,home,Everton,4-2-3-1,18,J. Metcalfe,44,M,
138,1208024,England,Premier League,home,Everton,4-2-3-1,19,João Virgínia,12,G,
139,1208024,England,Premier League,home,Everton,4-2-3-1,20,N. Maupay,21,F,
140,1208024,England,Premier League,away,Brighton,4-2-3-1,1,J. Steele,23,G,1:1
141,1208024,England,Premier League,away,Brighton,4-2-3-1,2,J. Veltman,34,D,2:4
142,1208024,England,Premier League,away,Brighton,4-2-3-1,3,J. van Hecke,29,D,2:3
143,1208024,England,Premier League,away,Brighton,4-2-3-1,4,L. Dunk,5,D,2:2
144,1208024,England,Premier League,away,Brighton,4-2-3-1,5,J. Hinshelwood,41,D,2:1
145,1208024,England,Premier League,away,Brighton,4-2-3-1,6,J. Milner,6,M,3:2
146,1208024,England,Premier League,away,Brighton,4-2-3-1,7,M. Wieffer,27,M,3:1
147,1208024,England,Premier League,away,Brighton,4-2-3-1,8,Y. Minteh,17,M,4:3
148,1208024,England,Premier League,away,Brighton,4-2-3-1,9,João Pedro,9,M,4:2
149,1208024,England,Premier League,away,Brighton,4-2-3-1,10,K. Mitoma,22,M,4:1
150,1208024,England,Premier League,away,Brighton,4-2-3-1,11,D. Welbeck,18,F,5:1
151,1208024,England,Premier League,away,Brighton,4-2-3-1,12,S. Adingra,24,F,
152,1208024,England,Premier League,away,Brighton,4-2-3-1,13,A. Webster,4,D,
153,1208024,England,Premier League,away,Brighton,4-2-3-1,14,J. Sarmiento,16,M,
154,1208024,England,Premier League,away,Brighton,4-2-3-1,15,B. Gilmour,11,M,
155,1208024,England,Premier League,away,Brighton,4-2-3-1,16,Y. Ayari,26,M,
156,1208024,England,Premier League,away,Brighton,4-2-3-1,17,C. Baleba,20,M,
157,1208024,England,Premier League,away,Brighton,4-2-3-1,18,M. O’Mahony,51,F,
158,1208024,England,Premier League,away,Brighton,4-2-3-1,19,V. Barco,19,D,
159,1208024,England,Premier League,away,Brighton,4-2-3-1,20,C. Rushworth,39,G,
160,1208025,England,Premier League,home,Newcastle,4-3-3,1,N. Pope,22,G,1:1
161,1208025,England,Premier League,home,Newcastle,4-3-3,2,T. Livramento,21,D,2:4
162,1208025,England,Premier League,home,Newcastle,4-3-3,3,F. Schär,5,D,2:3
163,1208025,England,Premier League,home,Newcastle,4-3-3,4,D. Burn,33,D,2:2
164,1208025,England,Premier League,home,Newcastle,4-3-3,5,L. Hall,20,D,2:1
165,1208025,England,Premier League,home,Newcastle,4-3-3,6,S. Longstaff,36,M,3:3
166,1208025,England,Premier League,home,Newcastle,4-3-3,7,Bruno Guimarães,39,M,3:2
167,1208025,England,Premier League,home,Newcastle,4-3-3,8,Joelinton,7,M,3:1
168,1208025,England,Premier League,home,Newcastle,4-3-3,9,J. Murphy,23,F,4:3
169,1208025,England,Premier League,home,Newcastle,4-3-3,10,A. Isak,14,F,4:2
170,1208025,England,Premier League,home,Newcastle,4-3-3,11,A. Gordon,10,F,4:1
171,1208025,England,Premier League,home,Newcastle,4-3-3,12,E. Krafth,17,D,
172,1208025,England,Premier League,home,Newcastle,4-3-3,13,H. Barnes,11,M,
173,1208025,England,Premier League,home,Newcastle,4-3-3,14,L. Kelly,25,D,
174,1208025,England,Premier League,home,Newcastle,4-3-3,15,M. Almirón,24,M,
175,1208025,England,Premier League,home,Newcastle,4-3-3,16,W. Osula,18,F,
176,1208025,England,Premier League,home,Newcastle,4-3-3,17,K. Trippier,2,D,
177,1208025,England,Premier League,home,Newcastle,4-3-3,18,J. Willock,28,M,
178,1208025,England,Premier League,home,Newcastle,4-3-3,19,M. Targett,13,D,
179,1208025,England,Premier League,home,Newcastle,4-3-3,20,M. Dúbravka,1,G,
180,1208025,England,Premier League,away,Southampton,3-5-2,1,A. McCarthy,1,G,1:1
181,1208025,England,Premier League,away,Southampton,3-5-2,2,T. Harwood-Bellis,6,D,2:3
182,1208025,England,Premier League,away,Southampton,3-5-2,3,J. Bednarek,35,D,2:2
183,1208025,England,Premier League,away,Southampton,3-5-2,4,J. Stephens,5,D,2:1
184,1208025,England,Premier League,away,Southampton,3-5-2,5,Y. Sugawara,16,M,3:5
185,1208025,England,Premier League,away,Southampton,3-5-2,6,W. Smallbone,8,M,3:4
186,1208025,England,Premier League,away,Southampton,3-5-2,7,F. Downes,4,M,3:3
187,1208025,England,Premier League,away,Southampton,3-5-2,8,J. Aribo,7,M,3:2
188,1208025,England,Premier League,away,Southampton,3-5-2,9,K. Walker-Peters,2,M,3:1
189,1208025,England,Premier League,away,Southampton,3-5-2,10,A. Armstrong,9,F,4:2
190,1208025,England,Premier League,away,Southampton,3-5-2,11,B. Brereton,17,F,4:1
191,1208025,England,Premier League,away,Southampton,3-5-2,12,S. Edozie,23,M,
192,1208025,England,Premier League,away,Southampton,3-5-2,13,T. Dibling,33,M,
193,1208025,England,Premier League,away,Southampton,3-5-2,14,C. Archer,19,F,
194,1208025,England,Premier League,away,Southampton,3-5-2,15,S. Amo-Ameyaw,27,F,
195,1208025,England,Premier League,away,Southampton,3-5-2,16,C. Alcaraz,22,M,
196,1208025,England,Premier League,away,Southampton,3-5-2,17,J. Lumley,13,G,
197,1208025,England,Premier League,away,Southampton,3-5-2,18,N. Wood-Gordon,15,D,
198,1208025,England,Premier League,away,Southampton,3-5-2,19,J. Bree,14,D,
199,1208025,England,Premier League,away,Southampton,3-5-2,20,C. Taylor,21,D,
200,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,1,M. Sels,26,G,1:1
201,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,2,N. Williams,7,D,2:4
202,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,3,W. Boly,30,D,2:3
203,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,4,Murillo,5,D,2:2
204,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,5,O. Aina,34,D,2:1
205,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,6,I. Sangaré,6,M,3:2
206,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,7,Danilo,28,M,3:1
207,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,8,A. Elanga,21,M,4:3
208,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,9,M. Gibbs-White,10,M,4:2
209,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,10,C. Hudson-Odoi,14,M,4:1
210,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,11,C. Wood,11,F,5:1
211,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,12,R. Yates,22,M,
212,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,13,H. Toffolo,15,D,
213,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,14,N. Domínguez,16,M,
214,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,15,E. Anderson,8,M,
215,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,16,T. Awoniyi,9,F,
216,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,17,Carlos Miguel,33,G,
217,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,18,A. Omobamidele,12,D,
218,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,19,E. da Silva Moreira,17,F,
219,1208026,England,Premier League,home,Nottingham Forest,4-2-3-1,20,Jota Silva,20,F,
220,1208026,England,Premier League,away,Bournemouth,4-2-3-1,1,Neto,1,G,1:1
221,1208026,England,Premier League,away,Bournemouth,4-2-3-1,2,A. Smith,15,D,2:4
222,1208026,England,Premier League,away,Bournemouth,4-2-3-1,3,I. Zabarnyi,27,D,2:3
223,1208026,England,Premier League,away,Bournemouth,4-2-3-1,4,Dean Huijsen,2,D,2:2
224,1208026,England,Premier League,away,Bournemouth,4-2-3-1,5,M. Kerkez,3,D,2:1
225,1208026,England,Premier League,away,Bournemouth,4-2-3-1,6,A. Scott,14,M,3:2
226,1208026,England,Premier League,away,Bournemouth,4-2-3-1,7,L. Cook,4,M,3:1
227,1208026,England,Premier League,away,Bournemouth,4-2-3-1,8,D. Ouattara,11,M,4:3
228,1208026,England,Premier League,away,Bournemouth,4-2-3-1,9,M. Tavernier,16,M,4:2
229,1208026,England,Premier League,away,Bournemouth,4-2-3-1,10,L. Sinisterra,17,M,4:1
230,1208026,England,Premier League,away,Bournemouth,4-2-3-1,11,A. Semenyo,24,F,5:1
231,1208026,England,Premier League,away,Bournemouth,4-2-3-1,12,J. Araujo,28,D,
232,1208026,England,Premier League,away,Bournemouth,4-2-3-1,13,R. Christie,10,M,
233,1208026,England,Premier League,away,Bournemouth,4-2-3-1,14,J. Kluivert,19,F,
234,1208026,England,Premier League,away,Bournemouth,4-2-3-1,15,D. Jebbison,21,F,
235,1208026,England,Premier League,away,Bournemouth,4-2-3-1,16,P. Billing,29,M,
236,1208026,England,Premier League,away,Bournemouth,4-2-3-1,17,J. Anthony,32,F,
237,1208026,England,Premier League,away,Bournemouth,4-2-3-1,18,H. Traorè,22,M,
238,1208026,England,Premier League,away,Bournemouth,4-2-3-1,19,J. Hill,23,D,
239,1208026,England,Premier League,away,Bournemouth,4-2-3-1,20,M. Travers,42,G,
240,1208027,England,Premier League,home,West Ham,4-1-4-1,1,A. Areola,23,G,1:1
241,1208027,England,Premier League,home,West Ham,4-1-4-1,2,V. Coufal,5,D,2:4
242,1208027,England,Premier League,home,West Ham,4-1-4-1,3,K. Mavropanos,15,D,2:3
243,1208027,England,Premier League,home,West Ham,4-1-4-1,4,M. Kilman,26,D,2:2
244,1208027,England,Premier League,home,West Ham,4-1-4-1,5,Emerson,33,D,2:1
245,1208027,England,Premier League,home,West Ham,4-1-4-1,6,G. Rodríguez,24,M,3:1
246,1208027,England,Premier League,home,West Ham,4-1-4-1,7,J. Bowen,20,M,4:4
247,1208027,England,Premier League,home,West Ham,4-1-4-1,8,T. Souček,28,M,4:3
248,1208027,England,Premier League,home,West Ham,4-1-4-1,9,Lucas Paquetá,10,M,4:2
249,1208027,England,Premier League,home,West Ham,4-1-4-1,10,M. Kudus,14,M,4:1
250,1208027,England,Premier League,home,West Ham,4-1-4-1,11,M. Antonio,9,F,5:1
251,1208027,England,Premier League,home,West Ham,4-1-4-1,12,N. Füllkrug,11,F,
252,1208027,England,Premier League,home,West Ham,4-1-4-1,13,C. Summerville,7,F,
253,1208027,England,Premier League,home,West Ham,4-1-4-1,14,J. Ward-Prowse,8,M,
254,1208027,England,Premier League,home,West Ham,4-1-4-1,15,D. Ings,18,F,
255,1208027,England,Premier League,home,West Ham,4-1-4-1,16,J. Todibo,25,D,
256,1208027,England,Premier League,home,West Ham,4-1-4-1,17,A. Cresswell,3,D,
257,1208027,England,Premier League,home,West Ham,4-1-4-1,18,Ł. Fabiański,1,G,
258,1208027,England,Premier League,home,West Ham,4-1-4-1,19,A. Irving,39,M,
259,1208027,England,Premier League,home,West Ham,4-1-4-1,20,A. Wan-Bissaka,29,D,
260,1208027,England,Premier League,away,Aston Villa,4-2-3-1,1,E. Martínez,23,G,1:1
261,1208027,England,Premier League,away,Aston Villa,4-2-3-1,2,M. Cash,2,D,2:4
262,1208027,England,Premier League,away,Aston Villa,4-2-3-1,3,E. Konsa,4,D,2:3
263,1208027,England,Premier League,away,Aston Villa,4-2-3-1,4,Pau Torres,14,D,2:2
264,1208027,England,Premier League,away,Aston Villa,4-2-3-1,5,L. Digne,12,D,2:1
265,1208027,England,Premier League,away,Aston Villa,4-2-3-1,6,A. Onana,24,M,3:2
266,1208027,England,Premier League,away,Aston Villa,4-2-3-1,7,Y. Tielemans,8,M,3:1
267,1208027,England,Premier League,away,Aston Villa,4-2-3-1,8,L. Bailey,31,M,4:3
268,1208027,England,Premier League,away,Aston Villa,4-2-3-1,9,M. Rogers,27,M,4:2
269,1208027,England,Premier League,away,Aston Villa,4-2-3-1,10,J. McGinn,7,M,4:1
270,1208027,England,Premier League,away,Aston Villa,4-2-3-1,11,O. Watkins,11,F,5:1
271,1208027,England,Premier League,away,Aston Villa,4-2-3-1,12,J. Durán,9,F,
272,1208027,England,Premier League,away,Aston Villa,4-2-3-1,13,J. Ramsey,41,M,
273,1208027,England,Premier League,away,Aston Villa,4-2-3-1,14,I. Maatsen,22,D,
274,1208027,England,Premier League,away,Aston Villa,4-2-3-1,15,J. Philogene,19,F,
275,1208027,England,Premier League,away,Aston Villa,4-2-3-1,16,K. Nedeljković,20,D,
276,1208027,England,Premier League,away,Aston Villa,4-2-3-1,17,Diego Carlos,3,D,
277,1208027,England,Premier League,away,Aston Villa,4-2-3-1,18,E. Buendía,10,M,
278,1208027,England,Premier League,away,Aston Villa,4-2-3-1,19,J. Gauci,18,G,
279,1208027,England,Premier League,away,Aston Villa,4-2-3-1,20,R. Barkley,6,M,
280,1208028,England,Premier League,home,Brentford,4-3-3,1,M. Flekken,1,G,1:1
281,1208028,England,Premier League,home,Brentford,4-3-3,2,M. Roerslev,30,D,2:4
282,1208028,England,Premier League,home,Brentford,4-3-3,3,N. Collins,22,D,2:3
283,1208028,England,Premier League,home,Brentford,4-3-3,4,E. Pinnock,5,D,2:2
284,1208028,England,Premier League,home,Brentford,4-3-3,5,K. Ajer,20,D,2:1
285,1208028,England,Premier League,home,Brentford,4-3-3,6,C. Nørgaard,6,M,3:3
286,1208028,England,Premier League,home,Brentford,4-3-3,7,V. Janelt,27,M,3:2
287,1208028,England,Premier League,home,Brentford,4-3-3,8,M. Jensen,8,M,3:1
288,1208028,England,Premier League,home,Brentford,4-3-3,9,B. Mbeumo,19,F,4:3
289,1208028,England,Premier League,home,Brentford,4-3-3,10,Y. Wissa,11,F,4:2
290,1208028,England,Premier League,home,Brentford,4-3-3,11,K. Schade,7,F,4:1
291,1208028,England,Premier League,home,Brentford,4-3-3,12,M. Damsgaard,24,M,
292,1208028,England,Premier League,home,Brentford,4-3-3,13,K. Lewis-Potter,23,F,
293,1208028,England,Premier League,home,Brentford,4-3-3,14,F. Onyeka,15,M,
294,1208028,England,Premier League,home,Brentford,4-3-3,15,Fábio Carvalho,14,M,
295,1208028,England,Premier League,home,Brentford,4-3-3,16,B. Mee,16,D,
296,1208028,England,Premier League,home,Brentford,4-3-3,17,R. Trevitt,28,M,
297,1208028,England,Premier League,home,Brentford,4-3-3,18,Y. Yarmoliuk,18,M,
298,1208028,England,Premier League,home,Brentford,4-3-3,19,H. Valdimarsson,12,G,
299,1208028,England,Premier League,home,Brentford,4-3-3,20,M. Peart-Harris,25,M,
300,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,1,D. Henderson,1,G,1:1
301,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,2,C. Richards,26,D,2:3
302,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,3,J. Andersen,5,D,2:2
303,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,4,M. Guéhi,6,D,2:1
304,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,5,D. Muñoz,12,M,3:4
305,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,6,A. Wharton,20,M,3:3
306,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,7,W. Hughes,19,M,3:2
307,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,8,T. Mitchell,3,M,3:1
308,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,9,D. Kamada,18,F,4:2
309,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,10,E. Eze,10,F,4:1
310,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,11,J. Mateta,14,F,5:1
311,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,12,O. Édouard,22,F,
